Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
1,3,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of st andrews', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3725/university-of-st-andrews"">University of St Andrews</a>",90.10%,96.00%,52.70%,512,77.40%,100
2,2,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of oxford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3714/university-of-oxford"">University of Oxford</a>",79.30%,85.30%,61.30%,593,83.00%,99.8
3,1,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of cambridge', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3644/university-of-cambridge"">University of Cambridge</a>",84.90%,85.30%,51.60%,622,75.50%,99.4
4,8,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : london school of economics and political science', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3694/london-school-of-economics-and-political-science"">London School of Economics and Political Science</a>",81.50%,80.80%,48.60%,542,82.90%,96.8
5,16,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of birmingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3633/university-of-birmingham"">University of Birmingham</a>",86.00%,83.30%,52.80%,420,87.10%,96.6
6,9=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : lancaster university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3683/lancaster-university"">Lancaster University</a>",84.30%,88.30%,53.00%,412,81.50%,95.8
7,9=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of exeter', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3666/university-of-exeter"">University of Exeter</a>",83.00%,88.80%,41.00%,489,80.00%,95.5
8,27,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : king's college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3693/kings-college-london"">King's College London</a>",82.00%,75.50%,53.90%,460,81.30%,94.8
9,7,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of warwick', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3743/university-of-warwick"">University of Warwick</a>",79.30%,81.50%,47.70%,487,80.90%,94.5
10,4,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : durham university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3659/durham-university"">Durham University</a>",79.50%,81.10%,30.10%,528,79.70%,92.9
