Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
1,2,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of oxford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3714/university-of-oxford"">University of Oxford</a>",93.70%,96.30%,58.60%,553,75.80%,100
2,1,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of cambridge', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3644/university-of-cambridge"">University of Cambridge</a>",86.90%,86.30%,57.50%,596,78.90%,98.7
3,12,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bath', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3630/university-of-bath"">University of Bath</a>",91.20%,92.80%,56.20%,514,77.80%,98
4,11,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : loughborough university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3702/loughborough-university"">Loughborough University</a>",86.80%,89.00%,62.30%,403,80.60%,94.9
5,6,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3699/university-college-london"">University College London</a>",78.40%,86.10%,57.00%,517,78.70%,94.7
6,3,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of st andrews', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3725/university-of-st-andrews"">University of St Andrews</a>",79.30%,87.30%,45.40%,528,78.50%,93.9
7,4,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : durham university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3659/durham-university"">Durham University</a>",82.90%,86.70%,37.10%,507,79.40%,93.3
8,17,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of york', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3750/university-of-york"">University of York</a>",86.50%,93.80%,46.70%,448,67.50%,92.5
9=,23,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of kent', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3681/university-of-kent"">University of Kent</a>",81.00%,88.50%,38.80%,406,84.70%,91.7
9=,16,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of birmingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3633/university-of-birmingham"">University of Birmingham</a>",74.90%,82.20%,55.80%,421,83.90%,91.7
11,22,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : newcastle university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3706/newcastle-university"">Newcastle University</a>",82.70%,89.30%,50.00%,442,68.40%,91.4
12,9=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of exeter', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3666/university-of-exeter"">University of Exeter</a>",77.20%,84.60%,43.30%,487,75.10%,91.2
