Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
1,7,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of exeter', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3533/university-of-exeter"">University of Exeter</a>",90.4%,95.6%,50.8%,427,74.7%,100.0
2,13,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : loughborough university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3567/loughborough-university"">Loughborough University</a>",85.3%,91.5%,52.1%,418,80.1%,99.4
3,17,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of birmingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3503/university-of-birmingham"">University of Birmingham</a>",83.4%,89.5%,63.7%,383,81.5%,99.0
4,5,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : durham university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3526/durham-university"">Durham University</a>",94.2%,93.9%,28.7%,430,73.3%,97.7
5,26,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of glasgow', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3535/university-of-glasgow"">University of Glasgow</a>",76.4%,87.8%,42.3%,470,75.0%,96.8
6,12,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bath', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3500/university-of-bath"">University of Bath</a>",79.3%,86.7%,54.0%,409,76.0%,96.5
7,14,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leeds', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3550/university-of-leeds"">University of Leeds</a>",92.0%,96.2%,50.5%,400,61.0%,96.4
8,22,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3530/university-of-edinburgh"">University of Edinburgh</a>",83.0%,87.7%,26.1%,412,86.6%,96.2
9,59,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of portsmouth', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3581/university-of-portsmouth"">University of Portsmouth</a>",92.4%,96.2%,8.1%,372,73.5%,92.6
10,74,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : liverpool john moores university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3557/liverpool-john-moores-university"">Liverpool John Moores University</a>",82.4%,86.3%,45.3%,372,59.6%,91.0
