Category,Subject,2013,2014,2015,2016,2017,2018,2019,2020
Arts & Humanities,Arts & Humanities,,,,,arts-humanities,arts-humanities,arts-humanities,arts-humanities
Arts & Humanities,Archaeology,,,archaeology,archaeology,archaeology,archaeology,archaeology,archaeology
Arts & Humanities,Architecture,,,architecture,architecture,architecture,architecture,architecture,architecture
Arts & Humanities,Art & Design,,,art-design,art-design,art-design,art-design,art-design,art-design
Arts & Humanities,Classics & Ancient History,,,,,,classics-ancient-history,classics-ancient-history,classics-ancient-history
Arts & Humanities,English Language & Literature,,english-language-literature,english-language-literature,english-language-literature,english-language-literature,english-language-literature,english-language-literature,english-language-literature
Arts & Humanities,History,,,,history,history,history,history,history
Arts & Humanities,Linguistics,linguistics,linguistics,linguistics,linguistics,linguistics,linguistics,linguistics,linguistics
Arts & Humanities,Modern Languages,modern-languages,modern-languages,modern-languages,modern-languages,modern-languages,modern-languages,modern-languages,modern-languages
Arts & Humanities,Performing Arts,,,,performing-arts,performing-arts,performing-arts,performing-arts,performing-arts
Arts & Humanities,Philosophy,philosophy,philosophy,philosophy,philosophy,philosophy,philosophy,philosophy,philosophy
Arts & Humanities,"Theology, Divinity & Religious Studies",,,,,theology-divinity-religious-studies,theology-divinity-religious-studies,theology-divinity-religious-studies,theology-divinity-religious-studies
Engineering & Technology,Engineering & Technology,,,,,engineering-technology,engineering-technology,engineering-technology,engineering-technology
Engineering & Technology,Computer Science & Information Systems,,computer-science-information-systems,computer-science-information-systems,computer-science-information-systems,computer-science-information-systems,computer-science-information-systems,computer-science-information-systems,computer-science-information-systems
Engineering & Technology,Engineering Chemical,engineering-chemical,engineering-chemical,engineering-chemical,engineering-chemical,engineering-chemical,engineering-chemical,engineering-chemical,engineering-chemical
Engineering & Technology,Engineering CiviI & Structural,,engineering-civil-structural,engineering-civil-structural,engineering-civil-structural,engineering-civil-structural,engineering-civil-structural,engineering-civil-structural,engineering-civil-structural
