LT Name,Matches,Matched UKPRNs,Index,Manual UKPRN
Oxford,"['oxford', 'oxford brookes']","[10007774, 10004930]",0,
Cambridge,"['cambridge', 'cumbria']","[10007788, 10007842]",0,
London School of Economics,"['london school of economics & political science', 'london school of hygiene and tropical medicine', 'northern school of contemporary dance']","[10004063, 10007771, 10008816]",0,
Imperial College,"['writtle college', 'heythrop college', 'birkbeck college']","[10007657, 10007765, 10007760]",,10003270
Warwick,['warwick'],[10007163],0,
Durham,['durham'],[10007143],0,
St Andrews,"['st andrews', ""st mary's""]","[10007803, 10008026]",0,
University College London,"['university college london', 'university of london', 'university of west london']","[10007784, 10007797, 10006566]",0,
SOAS University of London,"['university of london', ""st. george's, university of london"", 'university of west london']","[10007797, 10007782, 10006566]",,10007780
Lancaster,"['lancaster', 'manchester', 'ulster']","[10007768, 10007798, 10007807]",0,
York,['york'],[10007167],0,
Leicester,"['leicester', 'chester', 'winchester']","[10007796, 10007848, 10003614]",0,
Loughborough,"['loughborough university', 'loughborough']","[10004113, 10004113]",0,
Bath,"['bath ()', 'bath spa']","[10007850, 10000571]",0,
King's College London,"[""king's college london"", 'university college london', ""king's london""]","[10003645, 10007784, 10003645]",0,
Nottingham,"['nottingham,', 'nottingham trent', 'buckingham']","[10007154, 10004797, 10007787]",0,
Glasgow,"['glasgow', 'glasgow art.']","[10007794, 10002681]",0,
Bristol,"['bristol', 'brighton']","[10007786, 10000886]",0,
Exeter,"['exeter', 'leicester', 'chester']","[10007792, 10007796, 10007848]",0,
Southampton,"['university of southampton', 'southampton', 'northampton,', 'roehampton']","[10007158, 10007158, 10007138, 10007776]",0,
Edinburgh,"['edinburgh', 'edinburgh napier', 'reading']","[10007790, 10007772, 10007802]",0,
"Royal Holloway, University of London","['queen mary university of london', 'university of london', ""st. george's, university of london""]","[10007775, 10007797, 10007782]",,10005553
Aston,"['aston', 'east london', 'kingston']","[10007759, 10007144, 10003678]",0,
Birmingham,"['birmingham', 'birmingham', 'birmingham city']","[10000712, 10000712, 10007140]",0,
Essex,"['essex', 'sussex', 'teesside']","[10007791, 10007806, 10007161]",0,
Sheffield,"['sheffield', 'sheffield hallam', 'huddersfield']","[10007157, 10005790, 10007148]",0,
Newcastle,"['newcastle university', 'newcastle', 'lancaster', 'northumbria newcastle']","[10007799, 10007799, 10007768, 10001282]",0,
